

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 17:55:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F819
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F819 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   733  0194                     l1466:	
   734                           
   735                           ;chair-controll.c: 246:  {;chair-controll.c: 247:   if(!timerflag)
   736  0194  0821               	movf	UpLimitSW@timerflag,w
   737  0195  1D03               	btfss	3,2
   738  0196  2998               	goto	u1761
   739  0197  2999               	goto	u1760
   740  0198                     u1761:	
   741  0198  299A               	goto	l1472
   742  0199                     u1760:	
   743  0199  296F               	goto	l1446
   744  019A                     l1472:	
   745                           
   746                           ;chair-controll.c: 253:   {;chair-controll.c: 254:    if(!LimitSwitchTimer && PORTBbits.
      +                          RB1)
   747  019A  0873               	movf	_LimitSwitchTimer,w	;volatile
   748  019B  1D03               	btfss	3,2
   749  019C  299E               	goto	u1771
   750  019D  299F               	goto	u1770
   751  019E                     u1771:	
   752  019E  29BA               	goto	l139
   753  019F                     u1770:	
   754  019F                     l1474:	
   755  019F  1C86               	btfss	6,1	;volatile
   756  01A0  29A2               	goto	u1781
   757  01A1  29A3               	goto	u1780
   758  01A2                     u1781:	
   759  01A2  29BA               	goto	l139
   760  01A3                     u1780:	
   761  01A3                     l1476:	
   762                           
   763                           ;chair-controll.c: 255:    {;chair-controll.c: 256:     klock=0;
   764  01A3  01A2               	clrf	UpLimitSW@klock
   765                           
   766                           ;chair-controll.c: 257:     timerflag=0;
   767  01A4  01A1               	clrf	UpLimitSW@timerflag
   768  01A5                     l1478:	
   769                           
   770                           ;chair-controll.c: 258:                 ptrflag->up_limit_sw=0;
   771  01A5  0879               	movf	UpLimitSW@ptrflag,w
   772  01A6  3E03               	addlw	3
   773  01A7  0084               	movwf	4
   774  01A8  1383               	bcf	3,7	;select IRP bank0
   775  01A9  0180               	clrf	0
   776  01AA  29BA               	goto	l139
   777  01AB                     l133:	
   778  01AB  1886               	btfsc	6,1	;volatile
   779  01AC  29AE               	goto	u1791
   780  01AD  29AF               	goto	u1790
   781  01AE                     u1791:	
   782  01AE  29BA               	goto	l139
   783  01AF                     u1790:	
   784  01AF                     l1480:	
   785  01AF  0821               	movf	UpLimitSW@timerflag,w
   786  01B0  1903               	btfsc	3,2
   787  01B1  29B3               	goto	u1801
   788  01B2  29B4               	goto	u1800
   789  01B3                     u1801:	
   790  01B3  29BA               	goto	l139
   791  01B4                     u1800:	
   792  01B4                     l1482:	
   793  01B4  0822               	movf	UpLimitSW@klock,w
   794  01B5  1903               	btfsc	3,2
   795  01B6  29B8               	goto	u1811
   796  01B7  29B9               	goto	u1810
   797  01B8                     u1811:	
   798  01B8  29BA               	goto	l139
   799  01B9                     u1810:	
   800  01B9  2989               	goto	l1460
   801  01BA                     l139:	
   802  01BA  0008               	return
   803  01BB                     __end_of_UpLimitSW:	
   804                           
   805                           	psect	text2
   806  0092                     __ptext2:	
   807 ;; *************** function _UpKeyPress *****************
   808 ;; Defined at:
   809 ;;		line 25 in file "chair-controll.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  ptrflag         1    wreg     PTR struct .
   812 ;;		 -> main@swflag(4), 
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  ptrflag         1    3[COMMON] PTR struct .
   815 ;;		 -> main@swflag(4), 
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   825 ;;      Params:         0       0       0       0
   826 ;;      Locals:         1       0       0       0
   827 ;;      Temps:          1       0       0       0
   828 ;;      Totals:         2       0       0       0
   829 ;;Total ram usage:        2 bytes
   830 ;; Hardware stack levels used:    1
   831 ;; Hardware stack levels required when called:    1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _UpKeyPress
   841  0092                     _UpKeyPress:	
   842                           
   843                           ;incstack = 0
   844                           ; Regs used in _UpKeyPress: [wreg-fsr0h+status,2+status,0]
   845                           ;UpKeyPress@ptrflag stored from wreg
   846  0092  00F9               	movwf	UpKeyPress@ptrflag
   847  0093                     l1346:	
   848                           
   849                           ;chair-controll.c: 25: void UpKeyPress(FLAGS *ptrflag);chair-controll.c: 26: {;chair-con
      +                          troll.c: 27:     static char klock,timerflag;;chair-controll.c: 29:  if(!klock && !PORTB
      +                          bits.RB2 && !ptrflag->down_button)
   850  0093  0872               	movf	UpKeyPress@klock,w
   851  0094  1D03               	btfss	3,2
   852  0095  2897               	goto	u1421
   853  0096  2898               	goto	u1420
   854  0097                     u1421:	
   855  0097  28C5               	goto	l1370
   856  0098                     u1420:	
   857  0098                     l1348:	
   858  0098  1283               	bcf	3,5	;RP0=0, select bank0
   859  0099  1303               	bcf	3,6	;RP1=0, select bank0
   860  009A  1906               	btfsc	6,2	;volatile
   861  009B  289D               	goto	u1431
   862  009C  289E               	goto	u1430
   863  009D                     u1431:	
   864  009D  28C5               	goto	l1370
   865  009E                     u1430:	
   866  009E                     l1350:	
   867  009E  0879               	movf	UpKeyPress@ptrflag,w
   868  009F  0084               	movwf	4
   869  00A0  1383               	bcf	3,7	;select IRP bank0
   870  00A1  0800               	movf	0,w
   871  00A2  1D03               	btfss	3,2
   872  00A3  28A5               	goto	u1441
   873  00A4  28A6               	goto	u1440
   874  00A5                     u1441:	
   875  00A5  28C5               	goto	l1370
   876  00A6                     u1440:	
   877  00A6                     l1352:	
   878                           
   879                           ;chair-controll.c: 30:  {;chair-controll.c: 31:   if(!timerflag)
   880  00A6  0871               	movf	UpKeyPress@timerflag,w
   881  00A7  1D03               	btfss	3,2
   882  00A8  28AA               	goto	u1451
   883  00A9  28AB               	goto	u1450
   884  00AA                     u1451:	
   885  00AA  28B2               	goto	l1358
   886  00AB                     u1450:	
   887  00AB                     l1354:	
   888                           
   889                           ;chair-controll.c: 32:   {;chair-controll.c: 33:    KlockTimerUp=9;
   890  00AB  3009               	movlw	9
   891  00AC  00F8               	movwf	??_UpKeyPress
   892  00AD  0878               	movf	??_UpKeyPress,w
   893  00AE  00F5               	movwf	_KlockTimerUp	;volatile
   894  00AF                     l1356:	
   895                           
   896                           ;chair-controll.c: 34:    timerflag=1;
   897  00AF  01F1               	clrf	UpKeyPress@timerflag
   898  00B0  0AF1               	incf	UpKeyPress@timerflag,f
   899                           
   900                           ;chair-controll.c: 35:   }else
   901  00B1  28F7               	goto	l58
   902  00B2                     l1358:	
   903                           
   904                           ;chair-controll.c: 36:   {;chair-controll.c: 37:    if(!KlockTimerUp)
   905  00B2  0875               	movf	_KlockTimerUp,w	;volatile
   906  00B3  1D03               	btfss	3,2
   907  00B4  28B6               	goto	u1461
   908  00B5  28B7               	goto	u1460
   909  00B6                     u1461:	
   910  00B6  28F7               	goto	l58
   911  00B7                     u1460:	
   912  00B7                     l1360:	
   913                           
   914                           ;chair-controll.c: 38:    {;chair-controll.c: 39:                 if(!PORTBbits.RB2)
   915  00B7  1906               	btfsc	6,2	;volatile
   916  00B8  28BA               	goto	u1471
   917  00B9  28BB               	goto	u1470
   918  00BA                     u1471:	
   919  00BA  28C3               	goto	l1368
   920  00BB                     u1470:	
   921  00BB                     l1362:	
   922                           
   923                           ;chair-controll.c: 40:                 {;chair-controll.c: 41:                     klock
      +                          =1;
   924  00BB  01F2               	clrf	UpKeyPress@klock
   925  00BC  0AF2               	incf	UpKeyPress@klock,f
   926  00BD                     l1364:	
   927                           
   928                           ;chair-controll.c: 42:                     timerflag=0;
   929  00BD  01F1               	clrf	UpKeyPress@timerflag
   930  00BE                     l1366:	
   931                           
   932                           ;chair-controll.c: 43:                     ptrflag->up_button=1;
   933  00BE  0A79               	incf	UpKeyPress@ptrflag,w
   934  00BF  0084               	movwf	4
   935  00C0  0180               	clrf	0
   936  00C1  0A80               	incf	0,f
   937                           
   938                           ;chair-controll.c: 44:                 }else
   939  00C2  28F7               	goto	l58
   940  00C3                     l1368:	
   941                           
   942                           ;chair-controll.c: 45:                 {;chair-controll.c: 46:                     timer
      +                          flag=0;
   943  00C3  01F1               	clrf	UpKeyPress@timerflag
   944  00C4  28F7               	goto	l58
   945  00C5                     l1370:	
   946  00C5  0872               	movf	UpKeyPress@klock,w
   947  00C6  1903               	btfsc	3,2
   948  00C7  28C9               	goto	u1481
   949  00C8  28CA               	goto	u1480
   950  00C9                     u1481:	
   951  00C9  28E6               	goto	l52
   952  00CA                     u1480:	
   953  00CA                     l1372:	
   954  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   955  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   956  00CC  1D06               	btfss	6,2	;volatile
   957  00CD  28CF               	goto	u1491
   958  00CE  28D0               	goto	u1490
   959  00CF                     u1491:	
   960  00CF  28E6               	goto	l52
   961  00D0                     u1490:	
   962  00D0                     l1374:	
   963                           
   964                           ;chair-controll.c: 51:  {;chair-controll.c: 52:   if(!timerflag)
   965  00D0  0871               	movf	UpKeyPress@timerflag,w
   966  00D1  1D03               	btfss	3,2
   967  00D2  28D4               	goto	u1501
   968  00D3  28D5               	goto	u1500
   969  00D4                     u1501:	
   970  00D4  28D6               	goto	l1380
   971  00D5                     u1500:	
   972  00D5  28AB               	goto	l1354
   973  00D6                     l1380:	
   974                           
   975                           ;chair-controll.c: 58:   {;chair-controll.c: 59:    if(!KlockTimerUp && PORTBbits.RB2)
   976  00D6  0875               	movf	_KlockTimerUp,w	;volatile
   977  00D7  1D03               	btfss	3,2
   978  00D8  28DA               	goto	u1511
   979  00D9  28DB               	goto	u1510
   980  00DA                     u1511:	
   981  00DA  28F7               	goto	l58
   982  00DB                     u1510:	
   983  00DB                     l1382:	
   984  00DB  1D06               	btfss	6,2	;volatile
   985  00DC  28DE               	goto	u1521
   986  00DD  28DF               	goto	u1520
   987  00DE                     u1521:	
   988  00DE  28F7               	goto	l58
   989  00DF                     u1520:	
   990  00DF                     l1384:	
   991                           
   992                           ;chair-controll.c: 60:    {;chair-controll.c: 61:     klock=0;
   993  00DF  01F2               	clrf	UpKeyPress@klock
   994                           
   995                           ;chair-controll.c: 62:     timerflag=0;
   996  00E0  01F1               	clrf	UpKeyPress@timerflag
   997  00E1                     l1386:	
   998                           
   999                           ;chair-controll.c: 63:                 ptrflag->up_button=0;
  1000  00E1  0A79               	incf	UpKeyPress@ptrflag,w
  1001  00E2  0084               	movwf	4
  1002  00E3  1383               	bcf	3,7	;select IRP bank0
  1003  00E4  0180               	clrf	0
  1004  00E5  28F7               	goto	l58
  1005  00E6                     l52:	
  1006  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1007  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1008  00E8  1906               	btfsc	6,2	;volatile
  1009  00E9  28EB               	goto	u1531
  1010  00EA  28EC               	goto	u1530
  1011  00EB                     u1531:	
  1012  00EB  28F7               	goto	l58
  1013  00EC                     u1530:	
  1014  00EC                     l1388:	
  1015  00EC  0871               	movf	UpKeyPress@timerflag,w
  1016  00ED  1903               	btfsc	3,2
  1017  00EE  28F0               	goto	u1541
  1018  00EF  28F1               	goto	u1540
  1019  00F0                     u1541:	
  1020  00F0  28F7               	goto	l58
  1021  00F1                     u1540:	
  1022  00F1                     l1390:	
  1023  00F1  0872               	movf	UpKeyPress@klock,w
  1024  00F2  1903               	btfsc	3,2
  1025  00F3  28F5               	goto	u1551
  1026  00F4  28F6               	goto	u1550
  1027  00F5                     u1551:	
  1028  00F5  28F7               	goto	l58
  1029  00F6                     u1550:	
  1030  00F6  28C3               	goto	l1368
  1031  00F7                     l58:	
  1032  00F7  0008               	return
  1033  00F8                     __end_of_UpKeyPress:	
  1034                           
  1035                           	psect	text3
  1036  0266                     __ptext3:	
  1037 ;; *************** function _InterruptConfig *****************
  1038 ;; Defined at:
  1039 ;;		line 7 in file "Interrupts.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;		None
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;		None
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, status,0
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1053 ;;      Params:         0       0       0       0
  1054 ;;      Locals:         0       0       0       0
  1055 ;;      Temps:          0       0       0       0
  1056 ;;      Totals:         0       0       0       0
  1057 ;;Total ram usage:        0 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; Hardware stack levels required when called:    1
  1060 ;; This function calls:
  1061 ;;		Nothing
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _InterruptConfig
  1069  0266                     _InterruptConfig:	
  1070  0266                     l1288:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _InterruptConfig: [wreg+status,2+status,0]
  1073                           
  1074                           
  1075                           ;Interrupts.c: 10:     OPTION_REGbits.T0CS=0;
  1076  0266  1683               	bsf	3,5	;RP0=1, select bank1
  1077  0267  1303               	bcf	3,6	;RP1=0, select bank1
  1078  0268  1281               	bcf	1,5	;volatile
  1079                           
  1080                           ;Interrupts.c: 11:     OPTION_REGbits.PSA=0;
  1081  0269  1181               	bcf	1,3	;volatile
  1082  026A                     l1290:	
  1083                           
  1084                           ;Interrupts.c: 12:     OPTION_REGbits.PS=0b111;
  1085  026A  3007               	movlw	7
  1086  026B  0481               	iorwf	1,f	;volatile
  1087  026C                     l1292:	
  1088                           
  1089                           ;Interrupts.c: 13:     INTCONbits.TMR0IE=1;
  1090  026C  168B               	bsf	11,5	;volatile
  1091  026D                     l1294:	
  1092                           
  1093                           ;Interrupts.c: 16:     INTCONbits.GIE=1;
  1094  026D  178B               	bsf	11,7	;volatile
  1095  026E                     l1296:	
  1096                           
  1097                           ;Interrupts.c: 17:     INTCONbits.PEIE=1;
  1098  026E  170B               	bsf	11,6	;volatile
  1099  026F                     l179:	
  1100  026F  0008               	return
  1101  0270                     __end_of_InterruptConfig:	
  1102                           
  1103                           	psect	text4
  1104  0252                     __ptext4:	
  1105 ;; *************** function _Global_Inits *****************
  1106 ;; Defined at:
  1107 ;;		line 4 in file "Inits.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2, status,0
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1121 ;;      Params:         0       0       0       0
  1122 ;;      Locals:         0       0       0       0
  1123 ;;      Temps:          0       0       0       0
  1124 ;;      Totals:         0       0       0       0
  1125 ;;Total ram usage:        0 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; Hardware stack levels required when called:    1
  1128 ;; This function calls:
  1129 ;;		Nothing
  1130 ;; This function is called by:
  1131 ;;		_main
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135                           
  1136                           ;psect for function _Global_Inits
  1137  0252                     _Global_Inits:	
  1138  0252                     l1268:	
  1139                           ;incstack = 0
  1140                           ; Regs used in _Global_Inits: [wreg+status,2+status,0]
  1141                           
  1142                           
  1143                           ;Inits.c: 8:     OSCCONbits.IRCF=0b111;
  1144  0252  3070               	movlw	112
  1145  0253  1683               	bsf	3,5	;RP0=1, select bank1
  1146  0254  1303               	bcf	3,6	;RP1=0, select bank1
  1147  0255  048F               	iorwf	15,f	;volatile
  1148  0256                     l1270:	
  1149                           
  1150                           ;Inits.c: 11:     TRISB0=1;
  1151  0256  1406               	bsf	6,0	;volatile
  1152  0257                     l1272:	
  1153                           
  1154                           ;Inits.c: 12:     TRISB1=1;
  1155  0257  1486               	bsf	6,1	;volatile
  1156  0258                     l1274:	
  1157                           
  1158                           ;Inits.c: 13:     TRISB2=1;
  1159  0258  1506               	bsf	6,2	;volatile
  1160  0259                     l1276:	
  1161                           
  1162                           ;Inits.c: 14:     TRISB3=1;
  1163  0259  1586               	bsf	6,3	;volatile
  1164  025A                     l1278:	
  1165                           
  1166                           ;Inits.c: 15:     TRISA3=0;
  1167  025A  1185               	bcf	5,3	;volatile
  1168  025B                     l1280:	
  1169                           
  1170                           ;Inits.c: 16:     TRISA2=0;
  1171  025B  1105               	bcf	5,2	;volatile
  1172  025C                     l1282:	
  1173                           
  1174                           ;Inits.c: 17:     TRISB5=0;
  1175  025C  1286               	bcf	6,5	;volatile
  1176                           
  1177                           ;Inits.c: 18:     ADCON1bits.PCFG=0b0111;
  1178  025D  081F               	movf	31,w	;volatile
  1179  025E  39F0               	andlw	-16
  1180  025F  3807               	iorlw	7
  1181  0260  009F               	movwf	31	;volatile
  1182  0261                     l1284:	
  1183                           
  1184                           ;Inits.c: 20:     PORTAbits.RA3=0;
  1185  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0263  1185               	bcf	5,3	;volatile
  1188  0264                     l1286:	
  1189                           
  1190                           ;Inits.c: 21:     PORTAbits.RA2=0;
  1191  0264  1105               	bcf	5,2	;volatile
  1192  0265                     l162:	
  1193  0265  0008               	return
  1194  0266                     __end_of_Global_Inits:	
  1195                           
  1196                           	psect	text5
  1197  01BB                     __ptext5:	
  1198 ;; *************** function _DownLimitSW *****************
  1199 ;; Defined at:
  1200 ;;		line 167 in file "chair-controll.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;  ptrflag         1    wreg     PTR struct .
  1203 ;;		 -> main@swflag(4), 
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;  ptrflag         1    3[COMMON] PTR struct .
  1206 ;;		 -> main@swflag(4), 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1216 ;;      Params:         0       0       0       0
  1217 ;;      Locals:         1       0       0       0
  1218 ;;      Temps:          1       0       0       0
  1219 ;;      Totals:         2       0       0       0
  1220 ;;Total ram usage:        2 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    1
  1223 ;; This function calls:
  1224 ;;		Nothing
  1225 ;; This function is called by:
  1226 ;;		_main
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function _DownLimitSW
  1232  01BB                     _DownLimitSW:	
  1233                           
  1234                           ;incstack = 0
  1235                           ; Regs used in _DownLimitSW: [wreg-fsr0h+status,2+status,0]
  1236                           ;DownLimitSW@ptrflag stored from wreg
  1237  01BB  00F9               	movwf	DownLimitSW@ptrflag
  1238  01BC                     l1394:	
  1239                           
  1240                           ;chair-controll.c: 167: void DownLimitSW(FLAGS *ptrflag);chair-controll.c: 168: {;chair-
      +                          controll.c: 169:     static char klock,timerflag;;chair-controll.c: 171:  if(!klock && !
      +                          PORTBbits.RB0)
  1241  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1242  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1243  01BE  0824               	movf	DownLimitSW@klock,w
  1244  01BF  1D03               	btfss	3,2
  1245  01C0  29C2               	goto	u1561
  1246  01C1  29C3               	goto	u1560
  1247  01C2                     u1561:	
  1248  01C2  29E8               	goto	l1416
  1249  01C3                     u1560:	
  1250  01C3                     l1396:	
  1251  01C3  1806               	btfsc	6,0	;volatile
  1252  01C4  29C6               	goto	u1571
  1253  01C5  29C7               	goto	u1570
  1254  01C6                     u1571:	
  1255  01C6  29E8               	goto	l1416
  1256  01C7                     u1570:	
  1257  01C7                     l1398:	
  1258                           
  1259                           ;chair-controll.c: 172:  {;chair-controll.c: 173:   if(!timerflag)
  1260  01C7  0823               	movf	DownLimitSW@timerflag,w
  1261  01C8  1D03               	btfss	3,2
  1262  01C9  29CB               	goto	u1581
  1263  01CA  29CC               	goto	u1580
  1264  01CB                     u1581:	
  1265  01CB  29D3               	goto	l1404
  1266  01CC                     u1580:	
  1267  01CC                     l1400:	
  1268                           
  1269                           ;chair-controll.c: 174:   {;chair-controll.c: 175:    LimitSwitchTimer=3;
  1270  01CC  3003               	movlw	3
  1271  01CD  00F8               	movwf	??_DownLimitSW
  1272  01CE  0878               	movf	??_DownLimitSW,w
  1273  01CF  00F3               	movwf	_LimitSwitchTimer	;volatile
  1274  01D0                     l1402:	
  1275                           
  1276                           ;chair-controll.c: 176:    timerflag=1;
  1277  01D0  01A3               	clrf	DownLimitSW@timerflag
  1278  01D1  0AA3               	incf	DownLimitSW@timerflag,f
  1279                           
  1280                           ;chair-controll.c: 177:   }else
  1281  01D2  2A17               	goto	l119
  1282  01D3                     l1404:	
  1283                           
  1284                           ;chair-controll.c: 178:   {;chair-controll.c: 179:    if(!LimitSwitchTimer)
  1285  01D3  0873               	movf	_LimitSwitchTimer,w	;volatile
  1286  01D4  1D03               	btfss	3,2
  1287  01D5  29D7               	goto	u1591
  1288  01D6  29D8               	goto	u1590
  1289  01D7                     u1591:	
  1290  01D7  2A17               	goto	l119
  1291  01D8                     u1590:	
  1292  01D8                     l1406:	
  1293                           
  1294                           ;chair-controll.c: 180:    {;chair-controll.c: 181:                 if(!PORTBbits.RB0)
  1295  01D8  1806               	btfsc	6,0	;volatile
  1296  01D9  29DB               	goto	u1601
  1297  01DA  29DC               	goto	u1600
  1298  01DB                     u1601:	
  1299  01DB  29E6               	goto	l1414
  1300  01DC                     u1600:	
  1301  01DC                     l1408:	
  1302                           
  1303                           ;chair-controll.c: 182:                 {;chair-controll.c: 183:                     klo
      +                          ck=1;
  1304  01DC  01A4               	clrf	DownLimitSW@klock
  1305  01DD  0AA4               	incf	DownLimitSW@klock,f
  1306  01DE                     l1410:	
  1307                           
  1308                           ;chair-controll.c: 184:                     timerflag=0;
  1309  01DE  01A3               	clrf	DownLimitSW@timerflag
  1310  01DF                     l1412:	
  1311                           
  1312                           ;chair-controll.c: 185:                     ptrflag->down_limit_sw=1;
  1313  01DF  0879               	movf	DownLimitSW@ptrflag,w
  1314  01E0  3E02               	addlw	2
  1315  01E1  0084               	movwf	4
  1316  01E2  1383               	bcf	3,7	;select IRP bank0
  1317  01E3  0180               	clrf	0
  1318  01E4  0A80               	incf	0,f
  1319                           
  1320                           ;chair-controll.c: 186:                 }else
  1321  01E5  2A17               	goto	l119
  1322  01E6                     l1414:	
  1323                           
  1324                           ;chair-controll.c: 187:                 {;chair-controll.c: 188:                     tim
      +                          erflag=0;
  1325  01E6  01A3               	clrf	DownLimitSW@timerflag
  1326  01E7  2A17               	goto	l119
  1327  01E8                     l1416:	
  1328  01E8  0824               	movf	DownLimitSW@klock,w
  1329  01E9  1903               	btfsc	3,2
  1330  01EA  29EC               	goto	u1611
  1331  01EB  29ED               	goto	u1610
  1332  01EC                     u1611:	
  1333  01EC  2A08               	goto	l113
  1334  01ED                     u1610:	
  1335  01ED                     l1418:	
  1336  01ED  1C06               	btfss	6,0	;volatile
  1337  01EE  29F0               	goto	u1621
  1338  01EF  29F1               	goto	u1620
  1339  01F0                     u1621:	
  1340  01F0  2A08               	goto	l113
  1341  01F1                     u1620:	
  1342  01F1                     l1420:	
  1343                           
  1344                           ;chair-controll.c: 193:  {;chair-controll.c: 194:   if(!timerflag)
  1345  01F1  0823               	movf	DownLimitSW@timerflag,w
  1346  01F2  1D03               	btfss	3,2
  1347  01F3  29F5               	goto	u1631
  1348  01F4  29F6               	goto	u1630
  1349  01F5                     u1631:	
  1350  01F5  29F7               	goto	l1426
  1351  01F6                     u1630:	
  1352  01F6  29CC               	goto	l1400
  1353  01F7                     l1426:	
  1354                           
  1355                           ;chair-controll.c: 200:   {;chair-controll.c: 201:    if(!LimitSwitchTimer && PORTBbits.
      +                          RB0)
  1356  01F7  0873               	movf	_LimitSwitchTimer,w	;volatile
  1357  01F8  1D03               	btfss	3,2
  1358  01F9  29FB               	goto	u1641
